cmake_minimum_required(VERSION 3.0)
project(rhtvision)


option(ENABLE_WINGR_DRIVER "Enable WinGr Driver" ON)


set(CMAKE_MODULE_PATH "${CMAKE_SOURCE_DIR}")
include(TVConfig)

include_directories(${CMAKE_BINARY_DIR}/include $
		${CMAKE_SOURCE_DIR}/core
		${CMAKE_SOURCE_DIR}/compat
		)

set(COMPAT_SRCS
	compat/beep.c
	compat/drivevalid.c
	compat/expandpath.c
	compat/fexpand.c
	compat/fileattrs.c
	compat/fileexists.c
	compat/filelength.c
	compat/fixpath.c
	compat/getcurdir.c
	compat/getline.c
	compat/getopt.c
	compat/getopt1.c
	compat/getshell.c
	compat/iffilelen.cc
	compat/isdir.c
	compat/isrelpath.c
	compat/iswild.c
	compat/itoa.c
	compat/nl_langinfo.c
	compat/pathvalid.c
	compat/releasec.c
	compat/snprintf.c
	compat/strlwr.c
	compat/strupr.c
	compat/ticks.c
	compat/validfilename.c
	compat/yieldpro.c
)

set(INTL_SRCS
	intl/dummy/intldummy.c
)

set(RHTV_SRCS
	drivers2.cc
	dual.cc
	fileview.cc
	histlist.cc
	misc.cc
	msgbox.cc
	newstr.cc
	core/tv/calcdisp.cc
	core/tv/calculat.cc
	core/tv/codepage.cc
	core/tv/configfile.cc
	core/tv/fontcoll.cc
	core/tv/fpbase.cc
	core/tv/fpstream.cc
	core/tv/help.cc
	core/tv/helpbase.cc
	core/tv/ifpstrea.cc
	core/tv/iopstrea.cc
	core/tv/ipstream.cc
	core/tv/ofpstrea.cc
	core/tv/opstream.cc
	core/tv/osclipboard.cc
	core/tv/pstream.cc
	core/tv/tapplica.cc
	core/tv/tbackgro.cc
	core/tv/tbutton.cc
	core/tv/tchdirdi.cc
	core/tv/tcheckbo.cc
	core/tv/tclrdisp.cc
	core/tv/tcluster.cc
	core/tv/tcollect.cc
	core/tv/tcolordi.cc
	core/tv/tcolorgr.cc
	core/tv/tcolorit.cc
	core/tv/tcolorse.cc
	core/tv/tcommand.cc
	core/tv/tdesktop.cc
	core/tv/tdialog.cc
	core/tv/tdircoll.cc
	core/tv/tdirlist.cc
	core/tv/tdisplay.cc
	core/tv/tdrawbuf.cc
	core/tv/teditor.cc
	core/tv/teditorf.cc
	core/tv/teditwin.cc
	core/tv/tevent.cc
	core/tv/tfilecol.cc
	core/tv/tfiledia.cc
	core/tv/tfileedi.cc
	core/tv/tfileinf.cc
	core/tv/tfileinp.cc
	core/tv/tfilelis.cc
	core/tv/tfilterv.cc
	core/tv/tframe.cc
	core/tv/tgkey.cc
	core/tv/tgroup.cc
	core/tv/thistory.cc
	core/tv/thistvie.cc
	core/tv/thistwin.cc
	core/tv/thwmouse.cc
	core/tv/tindicat.cc
	core/tv/tinputli.cc
	core/tv/tlabel.cc
	core/tv/tlistbox.cc
	core/tv/tlistvie.cc
	core/tv/tlookupv.cc
	core/tv/tmemo.cc
	core/tv/tmenubar.cc
	core/tv/tmenubox.cc
	core/tv/tmenuvie.cc
	core/tv/tmonosel.cc
	core/tv/tmouse.cc
	core/tv/tnscolle.cc
	core/tv/tnssorte.cc
	core/tv/tobject.cc
	core/tv/tpalette.cc
	core/tv/tparamte.cc
	core/tv/tpoint.cc
	core/tv/tprogini.cc
	core/tv/tprogram.cc
	core/tv/tpwobj.cc
	core/tv/tpwreado.cc
	core/tv/tpwritte.cc
	core/tv/tpxvalid.cc
	core/tv/tradiobu.cc
	core/tv/trangeva.cc
	core/tv/trescoll.cc
	core/tv/tresfile.cc
	core/tv/tscreen.cc
	core/tv/tscrollb.cc
	core/tv/tscrolle.cc
	core/tv/tsortedc.cc
	core/tv/tsortedl.cc
	core/tv/tstatict.cc
	core/tv/tstatusd.cc
	core/tv/tstatusl.cc
	core/tv/tstrinde.cc
	core/tv/tstringc.cc
	core/tv/tstringl.cc
	core/tv/tstrlist.cc
	core/tv/tstrmcla.cc
	core/tv/tstrmtyp.cc
	core/tv/tsubmenu.cc
	core/tv/ttermina.cc
	core/tv/ttextdev.cc
	core/tv/tvalidat.cc
	core/tv/tvedit1.cc
	core/tv/tvedit2.cc
	core/tv/tvedit3.cc
	core/tv/tview.cc
	core/tv/tvintl.cc
	core/tv/tvtext1.cc
#	core/tv/tvtext2.cc
	core/tv/twindow.cc
	names/nbackgro.cc
	names/nbutton.cc
	names/ncalcdis.cc
	names/ncalcula.cc
	names/nchdirdi.cc
	names/ncheckbo.cc
	names/nclrdisp.cc
	names/ncluster.cc
	names/ncollect.cc
	names/ncolordi.cc
	names/ncolorgr.cc
	names/ncolorit.cc
	names/ncolorse.cc
	names/ndesktop.cc
	names/ndialog.cc
	names/ndircoll.cc
	names/ndirlist.cc
	names/neditor.cc
	names/neditwi.cc
	names/nfilecol.cc
	names/nfiledia.cc
	names/nfiledtr.cc
	names/nfileinf.cc
	names/nfileinp.cc
	names/nfilelis.cc
	names/nfilterv.cc
	names/nframe.cc
	names/ngroup.cc
	names/nhistory.cc
	names/nindicat.cc
	names/ninputli.cc
	names/nlabel.cc
	names/nlistbox.cc
	names/nlistvie.cc
	names/nlookupv.cc
	names/nmemo.cc
	names/nmenubar.cc
	names/nmenubox.cc
	names/nmenuvie.cc
	names/nmonosel.cc
	names/nparamte.cc
	names/npxvalid.cc
	names/nradiobu.cc
	names/nrangeva.cc
